,x,y,z,cluster
0,115,268,129,0
1,409,112,328,0
2,475,452,88,0
3,416,346,311,0
4,97,272,302,0
5,246,232,469,0
6,212,352,445,0
7,176,346,70,0
8,101,495,494,0
9,383,295,388,0
10,390,448,100,0
11,212,148,214,0
12,269,153,103,0
13,177,202,293,0
14,136,368,223,0
15,174,186,187,0
16,406,363,304,0
17,69,184,451,0
18,140,212,97,0
19,172,59,134,0
20,60,122,353,0
21,235,353,103,0
22,418,279,74,0
23,208,474,385,0
24,146,138,148,0
25,452,423,130,0
26,248,336,315,0
27,93,322,405,0
28,372,370,114,0
29,223,350,139,0
30,315,121,128,0
31,263,301,67,0
32,401,178,410,0
33,196,463,110,0
34,332,361,177,0
35,477,349,155,0
36,148,278,380,0
37,411,69,324,0
38,153,175,400,0
39,103,266,84,0
40,145,119,435,0
41,95,299,124,0
42,462,390,65,0
43,456,54,303,0
44,358,478,136,0
45,370,336,324,0
46,232,83,338,0
47,425,162,496,0
48,272,129,125,0
49,223,397,264,0
50,489,164,181,0
51,141,364,317,0
52,74,226,123,0
53,264,315,281,0
54,291,152,345,0
55,302,99,200,0
56,98,270,399,0
57,201,183,85,0
58,253,444,73,0
59,362,341,224,0
60,362,158,133,0
61,93,255,242,0
62,393,97,144,0
63,126,164,425,0
64,228,309,416,0
65,213,287,173,0
66,454,56,269,0
67,475,303,494,0
68,411,487,225,0
69,408,137,51,0
70,55,89,226,0
71,390,445,215,0
72,68,209,210,0
73,59,405,357,0
74,104,358,93,0
75,114,435,470,0
76,449,297,209,0
77,395,300,290,0
78,460,50,492,0
79,243,285,354,0
80,429,478,395,0
81,469,60,298,0
82,445,355,446,0
83,240,228,456,0
84,260,220,218,0
85,368,411,112,0
86,170,460,489,0
87,153,217,62,0
88,351,476,387,0
89,160,467,477,0
90,484,381,226,0
91,362,330,378,0
92,241,160,363,0
93,433,304,456,0
94,270,144,198,0
95,208,444,82,0
96,197,491,264,0
97,133,295,299,0
98,151,231,175,0
99,376,260,118,0
100,201,291,325,0
101,444,296,257,0
102,273,386,248,0
103,284,363,113,0
104,441,116,86,0
105,98,383,472,0
106,247,117,286,0
107,483,86,93,0
108,210,110,466,0
109,409,55,215,0
110,313,441,454,0
111,127,174,284,0
112,422,429,284,0
113,275,469,83,0
114,110,332,274,0
115,300,473,291,0
116,144,166,142,0
117,343,400,356,0
118,421,416,395,0
119,198,95,112,0
120,332,244,262,0
121,181,108,318,0
122,279,177,290,0
123,324,398,157,0
124,63,451,399,0
125,135,433,324,0
126,287,293,458,0
127,430,233,469,0
128,317,71,245,0
129,169,202,395,0
130,157,193,184,0
131,154,438,330,0
132,302,379,165,0
133,215,227,73,0
134,86,310,180,0
135,341,56,246,0
136,377,419,243,0
137,406,470,322,0
138,203,252,121,0
139,119,152,111,0
140,250,392,420,0
141,234,78,269,0
142,138,231,153,0
143,148,377,204,0
144,386,258,232,0
145,341,202,94,0
146,198,231,177,0
147,191,296,201,0
148,209,227,404,0
149,483,451,251,0
150,474,429,65,0
151,95,220,472,0
152,265,125,335,0
153,412,309,371,0
154,117,211,347,0
155,184,495,289,0
156,344,204,199,0
157,170,388,68,0
158,469,462,81,0
159,343,386,51,0
160,62,447,98,0
161,146,188,78,0
162,203,261,151,0
163,61,155,190,0
164,265,92,95,0
165,186,173,447,0
166,451,372,301,0
167,308,58,303,0
168,201,379,207,0
169,294,208,196,0
170,51,390,53,0
171,209,98,397,0
172,476,390,200,0
173,306,443,410,0
174,333,489,378,0
175,133,121,447,0
176,74,470,215,0
177,186,88,187,0
178,416,403,52,0
179,238,318,75,0
180,126,63,115,0
181,418,168,343,0
182,498,294,390,0
183,296,275,265,0
184,359,134,391,0
185,128,331,495,0
186,485,321,381,0
187,492,54,234,0
188,357,342,228,0
189,60,80,449,0
190,143,226,342,0
191,66,242,423,0
192,87,171,270,0
193,104,109,467,0
194,477,71,93,0
195,309,181,366,0
196,87,441,458,0
197,221,273,378,0
198,457,144,188,0
199,221,190,423,0
200,172,436,227,0
201,431,293,404,0
202,283,55,102,0
203,86,278,457,0
204,283,202,353,0
205,138,206,258,0
206,314,229,127,0
207,55,232,427,0
208,70,217,239,0
209,142,495,178,0
210,268,324,355,0
211,262,295,361,0
212,353,393,81,0
213,300,260,371,0
214,207,146,466,0
215,287,83,304,0
216,165,431,267,0
217,405,357,133,0
218,162,425,412,0
219,408,158,296,0
220,129,375,419,0
221,309,146,364,0
222,210,108,151,0
223,464,288,366,0
224,278,293,427,0
225,420,145,145,0
226,442,129,134,0
227,104,457,154,0
228,313,298,420,0
